sep=;
Applied potential [V];WE current [A];WE current [A];WE current [A]
-0.099926736;-1.132026e-06;5.60872e-07;1.6928979999999999e-06
-0.101001;-7.36965e-07;1.2884299999999998e-07;8.658079999999999e-07
-0.102075;-6.27153e-07;-2.9312370000000003e-08;5.97841e-07
-0.10314999999999999;-5.84059e-07;-1.01499e-07;4.8256e-07
-0.104224;-5.62185e-07;-1.39999e-07;4.2218499999999997e-07
-0.10529899999999999;-5.48841e-07;-1.63186e-07;3.8565399999999997e-07
-0.106373;-5.39435e-07;-1.7828e-07;3.61154e-07
-0.107448;-5.31997e-07;-1.88561e-07;3.43435e-07
-0.108522;-5.25872e-07;-1.95999e-07;3.29873e-07
-0.109597;-5.21716e-07;-2.02342e-07;3.19373e-07
-0.11067099999999999;-5.16903e-07;-2.0671699999999998e-07;3.10186e-07
-0.111746;-5.12966e-07;-2.10217e-07;3.02748e-07
-0.11281999999999999;-5.09685e-07;-2.12842e-07;2.96842e-07
-0.113894;-5.06403e-07;-2.15467e-07;2.90936e-07
-0.11496899999999999;-5.03341e-07;-2.17217e-07;2.86123e-07
-0.116043;-5.00279e-07;-2.1852999999999999e-07;2.81748e-07
-0.117118;-4.97654e-07;-2.19624e-07;2.7803e-07
-0.11819199999999999;-4.95466e-07;-2.21155e-07;2.74311e-07
-0.119267;-4.93279e-07;-2.22249e-07;2.7103e-07
-0.12034099999999999;-4.91529e-07;-2.23124e-07;2.68405e-07
-0.121416;-4.8956e-07;-2.24217e-07;2.65342e-07
-0.12248999999999999;-4.8781e-07;-2.25092e-07;2.62717e-07
-0.123565;-4.86279e-07;-2.25748e-07;2.6053e-07
-0.124639;-4.8431e-07;-2.25748e-07;2.58561e-07
-0.125714;-4.83435e-07;-2.2618599999999998e-07;2.57248e-07
-0.12678799999999998;-4.82122e-07;-2.26623e-07;2.55498e-07
-0.127863;-4.8081e-07;-2.26842e-07;2.53967e-07
-0.128937;-4.794969999999999e-07;-2.27061e-07;2.52436e-07
-0.130012;-4.77966e-07;-2.27061e-07;2.50905e-07
-0.13108599999999998;-4.76872e-07;-2.27498e-07;2.49373e-07
-0.132161;-4.75997e-07;-2.2793599999999998e-07;2.48061e-07
-0.133235;-4.74685e-07;-2.28155e-07;2.4652999999999997e-07
-0.13430999999999998;-4.7359099999999997e-07;-2.2859199999999999e-07;2.44998e-07
-0.135384;-4.72279e-07;-2.28811e-07;2.43467e-07
-0.136459;-4.71622e-07;-2.29248e-07;2.42373e-07
-0.137533;-4.7074699999999997e-07;-2.2968599999999998e-07;2.41061e-07
-0.13860799999999998;-4.6943499999999997e-07;-2.29905e-07;2.3953e-07
-0.139682;-4.68122e-07;-2.30123e-07;2.3799799999999998e-07
-0.140757;-4.67466e-07;-2.30561e-07;2.36905e-07
-0.14183099999999998;-4.66154e-07;-2.30561e-07;2.3559199999999998e-07
-0.142905;-4.6527899999999997e-07;-2.3078e-07;2.3449799999999999e-07
-0.14398;-4.64185e-07;-2.3078e-07;2.33405e-07
-0.145054;-4.63091e-07;-2.3078e-07;2.32311e-07
-0.14612899999999998;-4.62216e-07;-2.3078e-07;2.31436e-07
-0.147203;-4.61341e-07;-2.3078e-07;2.30561e-07
-0.148278;-4.60247e-07;-2.3078e-07;2.29467e-07
-0.14935199999999998;-4.59154e-07;-2.30561e-07;2.2859199999999999e-07
-0.150427;-4.5806e-07;-2.3034199999999999e-07;2.27717e-07
-0.151501;-4.57185e-07;-2.30123e-07;2.27061e-07
-0.152576;-4.56529e-07;-2.3034199999999999e-07;2.2618599999999998e-07
-0.15364999999999998;-4.56091e-07;-2.30561e-07;2.2553e-07
-0.154725;-4.55654e-07;-2.3078e-07;2.24873e-07
-0.155799;-4.5477899999999997e-07;-2.30998e-07;2.2377999999999998e-07
-0.15687399999999999;-4.54122e-07;-2.31436e-07;2.2268599999999999e-07
-0.157948;-4.53466e-07;-2.31436e-07;2.2202999999999998e-07
-0.159023;-4.53029e-07;-2.31436e-07;2.21592e-07
-0.160097;-4.53248e-07;-2.3209199999999998e-07;2.21155e-07
-0.16117199999999998;-4.5281e-07;-2.3209199999999998e-07;2.20717e-07
-0.162246;-4.5237199999999997e-07;-2.3253e-07;2.19842e-07
-0.163321;-4.52154e-07;-2.32967e-07;2.19186e-07
-0.16439499999999999;-4.51935e-07;-2.33405e-07;2.1852999999999999e-07
-0.16547;-4.51279e-07;-2.3384199999999998e-07;2.17436e-07
-0.166544;-4.51279e-07;-2.3428e-07;2.16999e-07
-0.167619;-4.5062299999999997e-07;-2.3449799999999999e-07;2.1612399999999998e-07
-0.16869299999999998;-4.50404e-07;-2.34936e-07;2.15467e-07
-0.169768;-4.49966e-07;-2.35373e-07;2.14592e-07
-0.170842;-4.4931e-07;-2.3559199999999998e-07;2.13717e-07
-0.17191599999999999;-4.4931e-07;-2.3603e-07;2.1328e-07
-0.172991;-4.48435e-07;-2.3603e-07;2.12405e-07
-0.174065;-4.4821599999999997e-07;-2.3624799999999999e-07;2.11967e-07
-0.17514;-4.47779e-07;-2.36686e-07;2.11092e-07
-0.17621399999999998;-4.4712299999999997e-07;-2.36467e-07;2.10655e-07
-0.177289;-4.46685e-07;-2.36686e-07;2.09999e-07
-0.178363;-4.46248e-07;-2.36686e-07;2.09561e-07
-0.179438;-4.45154e-07;-2.3624799999999999e-07;2.08905e-07
-0.18051199999999998;-4.4471599999999997e-07;-2.3624799999999999e-07;2.0846699999999998e-07
-0.181587;-4.4405999999999997e-07;-2.3603e-07;2.0803e-07
-0.182661;-4.4340399999999996e-07;-2.35811e-07;2.07592e-07
-0.18373599999999998;-4.42748e-07;-2.35373e-07;2.07374e-07
-0.18481;-4.42091e-07;-2.35373e-07;2.0671699999999998e-07
-0.185885;-4.4121599999999997e-07;-2.35155e-07;2.06061e-07
-0.186959;-4.4121599999999997e-07;-2.35811e-07;2.05405e-07
-0.18803399999999998;-4.4121599999999997e-07;-2.3603e-07;2.05186e-07
-0.189108;-4.40998e-07;-2.36686e-07;2.04311e-07
-0.190183;-4.40341e-07;-2.37123e-07;2.0321699999999999e-07
-0.19125699999999998;-4.40123e-07;-2.3778e-07;2.02342e-07
-0.192332;-4.3990399999999997e-07;-2.38217e-07;2.01686e-07
-0.193406;-4.3990399999999997e-07;-2.38655e-07;2.01249e-07
-0.194481;-4.40123e-07;-2.3953e-07;2.00592e-07
-0.19555499999999998;-4.3990399999999997e-07;-2.39967e-07;1.99936e-07
-0.19663;-4.3990399999999997e-07;-2.40405e-07;1.99499e-07
-0.197704;-4.40123e-07;-2.41061e-07;1.9906099999999998e-07
-0.19877799999999998;-4.39685e-07;-2.41498e-07;1.98186e-07
-0.199853;-4.3990399999999997e-07;-2.41936e-07;1.97967e-07
-0.200927;-4.39685e-07;-2.42373e-07;1.9731099999999999e-07
-0.202002;-4.39685e-07;-2.42592e-07;1.97092e-07
-0.20307599999999998;-4.39248e-07;-2.42811e-07;1.96436e-07
-0.204151;-4.39466e-07;-2.4302999999999997e-07;1.96436e-07
-0.205225;-4.3881e-07;-2.43248e-07;1.9556099999999999e-07
-0.20629999999999998;-4.3881e-07;-2.43467e-07;1.95342e-07
-0.207374;-4.3881e-07;-2.43686e-07;1.95124e-07
-0.208449;-4.38373e-07;-2.43467e-07;1.9490499999999998e-07
-0.209523;-4.38154e-07;-2.43248e-07;1.9490499999999998e-07
-0.21059799999999998;-4.38154e-07;-2.43686e-07;1.94467e-07
-0.211672;-4.37498e-07;-2.4302999999999997e-07;1.94467e-07
-0.212747;-4.37716e-07;-2.43248e-07;1.94467e-07
-0.21382099999999998;-4.37279e-07;-2.4302999999999997e-07;1.94249e-07
-0.214896;-4.3705999999999997e-07;-2.4302999999999997e-07;1.9403e-07
-0.21597;-4.3640399999999997e-07;-2.42811e-07;1.93592e-07
-0.217045;-4.36185e-07;-2.42592e-07;1.93592e-07
-0.21811899999999998;-4.3574799999999997e-07;-2.42811e-07;1.92936e-07
-0.219194;-4.3531e-07;-2.4302999999999997e-07;1.9228e-07
-0.220268;-4.34873e-07;-2.4302999999999997e-07;1.91842e-07
-0.22134299999999998;-4.34873e-07;-2.43686e-07;1.91186e-07
-0.222417;-4.34873e-07;-2.44561e-07;1.90311e-07
-0.223492;-4.34654e-07;-2.45217e-07;1.89436e-07
-0.224566;-4.34873e-07;-2.46092e-07;1.8878e-07
-0.22564099999999998;-4.34435e-07;-2.46748e-07;1.87686e-07
-0.226715;-4.34654e-07;-2.47186e-07;1.87467e-07
-0.227789;-4.34435e-07;-2.47842e-07;1.86592e-07
-0.22886399999999998;-4.34654e-07;-2.48061e-07;1.86592e-07
-0.22993799999999998;-4.34654e-07;-2.48498e-07;1.86155e-07
-0.231013;-4.34873e-07;-2.48936e-07;1.85936e-07
-0.232087;-4.34873e-07;-2.49155e-07;1.85717e-07
-0.23316199999999998;-4.34873e-07;-2.49155e-07;1.85717e-07
-0.234236;-4.35091e-07;-2.49592e-07;1.8549899999999999e-07
-0.235311;-4.34873e-07;-2.49592e-07;1.8528e-07
-0.23638499999999998;-4.34654e-07;-2.49373e-07;1.8528e-07
-0.23745999999999998;-4.34435e-07;-2.49155e-07;1.8528e-07
-0.238534;-4.34435e-07;-2.49155e-07;1.8528e-07
-0.239609;-4.34216e-07;-2.49155e-07;1.85061e-07
-0.24068299999999998;-4.34216e-07;-2.48936e-07;1.8528e-07
-0.241758;-4.33779e-07;-2.48498e-07;1.8528e-07
-0.242832;-4.3355999999999997e-07;-2.48498e-07;1.85061e-07
-0.24390699999999998;-4.33341e-07;-2.48498e-07;1.84842e-07
-0.24498099999999998;-4.3290399999999997e-07;-2.48061e-07;1.84842e-07
-0.246056;-4.32685e-07;-2.48061e-07;1.84624e-07
-0.24713;-4.3181e-07;-2.47842e-07;1.83967e-07
-0.24820499999999998;-4.32029e-07;-2.48061e-07;1.83967e-07
-0.249279;-4.3181e-07;-2.48061e-07;1.8374899999999999e-07
-0.25035399999999997;-4.30716e-07;-2.48061e-07;1.82655e-07
-0.251428;-4.30279e-07;-2.4828e-07;1.81999e-07
-0.252503;-4.29841e-07;-2.48061e-07;1.8178e-07
-0.253577;-4.2940399999999997e-07;-2.4828e-07;1.81124e-07
-0.254652;-4.2874799999999997e-07;-2.4828e-07;1.80467e-07
-0.255726;-4.2874799999999997e-07;-2.49155e-07;1.7959199999999998e-07
-0.2568;-4.28529e-07;-2.49373e-07;1.79155e-07
-0.25787499999999997;-4.28966e-07;-2.50248e-07;1.78717e-07
-0.258949;-4.28091e-07;-2.50248e-07;1.7784199999999999e-07
-0.260024;-4.27873e-07;-2.50905e-07;1.76967e-07
-0.261098;-4.27216e-07;-2.5068599999999997e-07;1.7653e-07
-0.262173;-4.27216e-07;-2.5068599999999997e-07;1.7653e-07
-0.263247;-4.27654e-07;-2.50905e-07;1.76749e-07
-0.264322;-4.27873e-07;-2.51123e-07;1.76749e-07
-0.26539599999999997;-4.27654e-07;-2.50905e-07;1.76749e-07
-0.266471;-4.28091e-07;-2.51123e-07;1.76967e-07
-0.267545;-4.27654e-07;-2.5068599999999997e-07;1.76967e-07
-0.26861999999999997;-4.27654e-07;-2.50467e-07;1.77186e-07
-0.269694;-4.28091e-07;-2.50248e-07;1.7784199999999999e-07
-0.270769;-4.27654e-07;-2.5002999999999997e-07;1.77624e-07
-0.271843;-4.27435e-07;-2.49811e-07;1.77624e-07
-0.272918;-4.27216e-07;-2.49592e-07;1.77624e-07
-0.273992;-4.27216e-07;-2.49592e-07;1.77624e-07
-0.275067;-4.2656e-07;-2.49373e-07;1.77186e-07
-0.27614099999999997;-4.2634099999999997e-07;-2.49155e-07;1.77186e-07
-0.27721599999999996;-4.2590399999999997e-07;-2.49155e-07;1.76749e-07
-0.27829;-4.26123e-07;-2.49373e-07;1.76749e-07
-0.279365;-4.2590399999999997e-07;-2.49811e-07;1.7609199999999999e-07
-0.280439;-4.25685e-07;-2.49811e-07;1.75874e-07
-0.281514;-4.25029e-07;-2.49811e-07;1.75217e-07
-0.282588;-4.24373e-07;-2.49592e-07;1.7478e-07
-0.283663;-4.24373e-07;-2.49811e-07;1.74561e-07
-0.28473699999999996;-4.23935e-07;-2.5002999999999997e-07;1.73905e-07
-0.285811;-4.23498e-07;-2.49811e-07;1.7368599999999998e-07
-0.286886;-4.2284099999999997e-07;-2.49592e-07;1.73249e-07
-0.28796;-4.22623e-07;-2.5002999999999997e-07;1.72592e-07
-0.289035;-4.2174799999999997e-07;-2.49592e-07;1.72155e-07
-0.290109;-4.21966e-07;-2.5002999999999997e-07;1.7193599999999999e-07
-0.291184;-4.21966e-07;-2.50248e-07;1.71717e-07
-0.29225799999999996;-4.2131e-07;-2.5002999999999997e-07;1.7128e-07
-0.293333;-4.2131e-07;-2.50467e-07;1.70842e-07
-0.294407;-4.21091e-07;-2.5068599999999997e-07;1.70405e-07
-0.29548199999999997;-4.20873e-07;-2.50248e-07;1.70624e-07
-0.296556;-4.21091e-07;-2.50467e-07;1.70624e-07
-0.297631;-4.21529e-07;-2.50467e-07;1.71061e-07
-0.298705;-4.2131e-07;-2.5002999999999997e-07;1.7128e-07
-0.29978;-4.2174799999999997e-07;-2.5002999999999997e-07;1.71717e-07
-0.300854;-4.2131e-07;-2.49592e-07;1.71717e-07
-0.301929;-4.2131e-07;-2.49592e-07;1.71717e-07
-0.30300299999999997;-4.2131e-07;-2.49373e-07;1.7193599999999999e-07
-0.30407799999999996;-4.21091e-07;-2.49155e-07;1.7193599999999999e-07
-0.305152;-4.2131e-07;-2.49373e-07;1.7193599999999999e-07
-0.30622699999999997;-4.20435e-07;-2.49155e-07;1.7128e-07
-0.307301;-4.20873e-07;-2.49373e-07;1.71499e-07
-0.308376;-4.20873e-07;-2.49592e-07;1.7128e-07
-0.30945;-4.20216e-07;-2.49373e-07;1.70842e-07
-0.310525;-4.20216e-07;-2.49811e-07;1.70405e-07
-0.31159899999999996;-4.19998e-07;-2.49592e-07;1.70405e-07
-0.312673;-4.1956e-07;-2.49811e-07;1.69749e-07
-0.31374799999999997;-4.1934099999999997e-07;-2.5002999999999997e-07;1.69311e-07
-0.314822;-4.19123e-07;-2.49811e-07;1.69311e-07
-0.315897;-4.18029e-07;-2.49811e-07;1.68218e-07
-0.316971;-4.17591e-07;-2.49373e-07;1.68218e-07
-0.318046;-4.17154e-07;-2.49592e-07;1.67561e-07
-0.31911999999999996;-4.17154e-07;-2.49373e-07;1.6777999999999998e-07
